Key,SourceString
DefPal_PaletteName,USS Default - Français
DefPal_Iron_Group_Name,Fer
DefPal_Iron_Group_IronOre_Swatch_Name,Minerai de fer
DefPal_Iron_Group_IronIngot_Swatch_Name,Lingot de fer
DefPal_Iron_Group_IronRod_Swatch_Name,Barre de fer
DefPal_Iron_Group_IronPlate_Swatch_Name,Plaque de fer
DefPal_Iron_Group_Screw_Swatch_Name,Vis
DefPal_Iron_Group_ReinforcedIronPlate_Swatch_Name,Plaque de fer renforcée
DefPal_Iron_Group_ModularFrame_Swatch_Name,Cadre modulaire
DefPal_Iron_Group_Rotor_Swatch_Name,Rotor
DefPal_Copper_Group_Name,Cuivre
DefPal_Copper_Group_CopperOre_Swatch_Name,Minerai de cuivre
DefPal_Copper_Group_CopperIngot_Swatch_Name,Lingot de cuivre
DefPal_Copper_Group_Wire_Swatch_Name,Fil électrique
DefPal_Copper_Group_Cable_Swatch_Name,Câble
DefPal_Copper_Group_CopperSheet_Swatch_Name,Tôle de cuivre
DefPal_Copper_Group_CopperPowder_Swatch_Name,Poudre de cuivre
DefPal_Limestone_Group_Name,Calcaire
DefPal_Limestone_Group_Limestone_Swatch_Name,Calcaire
DefPal_Limestone_Group_Concrete_Swatch_Name,Béton
DefPal_Steel_Group_Name,Acier
DefPal_Steel_Group_Coal_Swatch_Name,Charbon
DefPal_Steel_Group_SteelIngot_Swatch_Name,Lingot d'acier
DefPal_Steel_Group_SteelBeam_Swatch_Name,Poutre en acier
DefPal_Steel_Group_SteelPipe_Swatch_Name,Tuyau en acier
DefPal_Steel_Group_EncasedIndustrialBeam_Swatch_Name,Poutre en béton armé
DefPal_Steel_Group_Stator_Swatch_Name,Stator
DefPal_Steel_Group_Motor_Swatch_Name,Moteur
DefPal_Steel_Group_HeavyModularFrame_Swatch_Name,Cadre modulaire lourd
DefPal_Caterium_Group_Name,Caterium
DefPal_Caterium_Group_CateriumOre_Swatch_Name,Minerai de caterium
DefPal_Caterium_Group_CateriumIngot_Swatch_Name,Lingot de caterium
DefPal_Caterium_Group_Quickwire_Swatch_Name,Filactif
DefPal_Quartz_Group_Name,Quartz
DefPal_Quartz_Group_RawQuartz_Swatch_Name,Quartz brut
DefPal_Quartz_Group_QuartzCrystal_Swatch_Name,Cristal de quartz
DefPal_Quartz_Group_Silica_Swatch_Name,Silice
DefPal_Quartz_Group_DissolvedSilica_Swatch_Name,Silice dissoute
DefPal_Oil_Group_Name,Pétrole
DefPal_Oil_Group_CrudeOil_Swatch_Name,Pétrole brut
DefPal_Oil_Group_PackagedOil_Swatch_Name,Pétrole conditionné
DefPal_Oil_Group_Plastic_Swatch_Name,Plastique
DefPal_Oil_Group_Rubber_Swatch_Name,Caoutchouc
DefPal_Oil_Group_HeavyOilResidue_Swatch_Name,Résidus de pétrole lourd
DefPal_Oil_Group_PackagedHeavyOilResidue_Swatch_Name,Résidus de pétrole lourd conditionnés
DefPal_Oil_Group_PolymerResin_Swatch_Name,Résine polymère
DefPal_Oil_Group_Fuel_Swatch_Name,Carburant
DefPal_Oil_Group_PackagedFuel_Swatch_Name,Carburant conditionné
DefPal_Oil_Group_Turbofuel_Swatch_Name,Turbocarburant
DefPal_Oil_Group_PackagedTurbofuel_Swatch_Name,Turbocarburant conditionné
DefPal_Oil_Group_EmptyCanister_Swatch_Name,Bidon vide
DefPal_Oil_Group_PetroleumCoke_Swatch_Name,Coke de pétrole
DefPal_Oil_Group_Fabric_Swatch_Name,Tissu
DefPal_Aluminium_Group_Name,Aluminium
DefPal_Aluminium_Group_Bauxite_Swatch_Name,Bauxite
DefPal_Aluminium_Group_AluminaSolution_Swatch_Name,Solution d'alumine
DefPal_Aluminium_Group_PackagedAluminaSolution_Swatch_Name,Solution d'aluminium conditionnée
DefPal_Aluminium_Group_AluminumScrap_Swatch_Name,Rebuts d'aluminium
DefPal_Aluminium_Group_AluminumIngot_Swatch_Name,Lingot d'aluminium
DefPal_Aluminium_Group_AlcladAluminumSheet_Swatch_Name,Tôle d'aluminium en alliage Alclad
DefPal_Aluminium_Group_AluminumCasing_Swatch_Name,Bidon en aluminium
DefPal_Aluminium_Group_HeatSink_Swatch_Name,Dissipateur de chaleur
DefPal_Aluminium_Group_EmptyFluidTank_Swatch_Name,Réservoir vide
DefPal_Nitrogen_Group_Name,Azote
DefPal_Nitrogen_Group_NitrogenGas_Swatch_Name,Azote
DefPal_Nitrogen_Group_PackagedNitrogenGas_Swatch_Name,Azote gazeux conditionné
DefPal_Nitrogen_Group_FusedModularFrame_Swatch_Name,Cadre modulaire fusionné
DefPal_Nitrogen_Group_CoolingSystem_Swatch_Name,Système de refroidissement
DefPal_Nitrogen_Group_NitricAcid_Swatch_Name,Acide nitrique
DefPal_Nitrogen_Group_PackagedNitricAcid_Swatch_Name,Acide nitrique conditionné
DefPal_Nitrogen_Group_RocketFuel_Swatch_Name,Carburant de fusée
DefPal_Nitrogen_Group_PackagedRocketFuel_Swatch_Name,Carburant de fusée conditionné
